X,Index,AD,AE,AF,AG,AL,AM,AO,AR,AT,AU,AZ,BA,BB,BD,BE,BF,BG,BH,BI,BJ,BN,BO,BR,BS,BT,BW,BY,BZ,CA,CD,CF,CG,CH,CI,CL,CM,CN,CO,CR,CU,CV,CY,CZ,DE,DJ,DK,DM,DO,DZ,EC,EE,EG,ER,ES,ET,FI,FJ,FM,FR,GA,GB,GD,GE,GH,GM,GN,GQ,GR,GT,GW,GY,HK,HN,HR,HT,HU,ID,IE,IL,IN,IQ,IR,IS,IT,JM,JO,JP,KE,KG,KH,KI,KM,KN,KP,KR,KW,KZ,LA,LB,LC,LI,LK,LR,LS,LT,LU,LV,LY,MA,MC,MD,ME,MG,MH,MK,ML,MM,MN,MO,MR,MT,MU,MV,MW,MX,MY,MZ,NA,NE,NG,NI,NL,NO,NP,NR,NZ,OM,PA,PE,PG,PH,PK,PL,PS,PT,PW,PY,QA,RK,RO,RS,RU,RW,SA,SB,SC,SD,SE,SG,SI,SK,SL,SM,SN,SO,SR,SS,ST,SV,SY,SZ,TD,TG,TH,TJ,TL,TM,TN,TO,TR,TT,TV,TW,TZ,UA,UG,US,UY,UZ,VA,VC,VE,VN,VU,WS,YE,ZA,ZM,ZW,Rank
AFG,34,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,91
ALB,114,4,4,1,4,5,4,1,4,4,4,4,4,4,1,4,1,4,4,1,1,4,1,4,4,1,1,4,1,4,1,1,1,4,1,4,1,4,4,4,1,1,4,4,4,1,4,1,1,1,1,4,1,1,4,1,4,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,1,1,4,1,4,4,4,1,1,1,4,1,1,1,4,4,4,1,1,4,4,4,1,1,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,1,4,4,4,4,4,4,1,4,1,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,1,4,4,1,4,1,4,1,4,4,1,4,1,4,1,1,1,1,1,1,1,40
DZA,62,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,1,1,1,1,1,1,4,1,1,1,4,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,73
AND,151,5,4,1,4,4,1,1,4,4,4,1,4,4,1,4,1,4,1,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,4,4,1,1,4,4,1,1,1,4,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,4,1,4,4,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,1,14
AGO,59,2,2,2,2,2,2,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,75
ATG,135,4,4,3,5,4,4,3,4,4,4,4,3,4,3,4,3,4,3,3,3,4,3,4,4,3,4,4,4,4,3,3,3,4,3,4,3,4,4,3,4,3,4,4,4,3,4,4,3,3,3,4,3,3,4,3,4,4,3,4,3,4,4,4,3,3,3,3,4,3,3,4,4,3,4,3,4,3,4,3,3,3,3,4,4,4,3,4,4,4,3,4,3,4,3,4,3,4,3,3,4,4,3,3,4,4,4,4,3,3,4,4,3,4,4,4,3,3,3,4,3,4,4,4,4,4,4,3,4,3,3,3,4,4,3,4,4,3,4,4,4,3,3,4,3,4,3,3,3,3,4,3,4,3,3,4,4,3,4,4,4,4,3,4,3,3,4,3,3,3,3,4,3,3,3,4,3,4,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,4,3,25
ARG,158,4,4,1,1,1,4,1,5,4,4,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,1,4,1,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,1,1,1,4,4,1,1,4,1,4,4,1,4,1,4,4,4,1,1,1,1,4,4,1,4,4,4,4,1,4,1,4,4,1,1,1,4,4,4,1,4,1,1,1,1,1,4,1,4,1,4,1,1,4,4,1,1,1,4,4,4,1,1,4,1,4,1,1,4,1,1,1,1,1,4,1,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,1,4,4,4,4,1,4,1,1,4,1,1,4,1,1,1,1,4,1,1,1,1,1,4,4,1,1,1,4,1,4,4,1,4,4,4,1,1,1,1,4,1,1,12
ARM,72,4,4,1,2,4,5,1,4,4,4,1,2,2,1,4,1,4,2,1,1,2,2,4,2,2,1,4,2,2,1,1,1,4,1,2,1,2,2,2,2,1,4,4,4,1,4,2,2,1,2,4,1,1,4,1,4,2,2,4,1,4,2,4,1,1,1,1,4,2,1,2,4,2,4,2,4,2,4,2,2,1,4,4,4,2,2,4,1,4,2,2,1,2,2,4,2,4,2,2,2,4,1,1,1,4,4,4,1,1,4,4,4,1,2,2,1,2,2,4,1,4,1,2,1,2,2,1,1,1,1,2,4,4,1,2,4,2,2,2,2,2,1,4,1,4,2,2,4,1,4,2,4,1,1,2,1,1,4,4,4,4,1,4,1,1,2,1,1,2,1,1,1,1,2,4,2,2,1,2,2,2,2,2,1,4,1,4,4,4,4,2,2,1,2,2,1,2,1,1,64
AUS,164,3,3,3,3,3,3,3,3,3,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,7
AUT,168,4,4,1,4,4,1,1,4,5,4,1,4,4,1,4,1,4,1,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,4,4,1,1,4,4,1,1,1,4,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,4,1,4,4,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,1,3
AZE,75,3,2,1,1,3,1,1,3,3,3,5,3,3,1,3,1,3,2,1,1,3,3,3,3,1,1,4,1,3,1,1,1,3,1,3,1,2,3,3,3,1,3,3,3,3,3,1,1,3,3,3,1,1,3,1,3,1,1,3,1,3,1,4,1,1,1,1,3,3,1,1,3,3,3,1,3,2,3,2,3,1,2,3,3,3,3,2,1,4,1,1,1,1,1,2,2,4,1,1,1,3,3,1,1,3,3,3,1,3,3,4,1,1,1,3,1,1,1,3,1,3,3,3,1,3,2,1,1,1,1,1,3,3,3,1,3,2,3,3,1,1,3,3,1,3,1,3,2,1,3,3,4,1,2,1,3,1,3,2,3,3,1,3,1,1,1,1,1,1,1,1,1,1,3,4,1,3,1,1,4,3,1,1,1,4,1,3,1,4,3,1,1,3,1,1,1,3,1,1,61
BHS,142,4,4,1,4,1,4,1,4,4,4,4,4,4,4,4,1,4,4,1,1,4,4,4,5,1,4,1,4,4,1,1,1,4,1,4,1,4,4,4,1,4,4,4,4,1,4,4,1,1,4,4,1,1,4,1,4,4,1,4,1,4,4,4,1,4,1,1,4,4,1,4,4,4,4,1,4,1,4,4,1,1,1,4,4,4,1,4,4,1,1,4,1,4,1,4,4,1,1,1,4,4,4,1,4,4,4,4,1,1,4,4,1,1,4,4,4,1,1,1,1,4,4,4,4,4,4,1,4,1,1,4,4,4,1,4,4,4,4,4,4,1,1,4,1,4,1,4,4,1,4,1,4,1,1,4,4,1,4,4,4,4,4,4,1,1,4,1,4,4,1,4,1,1,1,1,1,1,1,4,4,4,4,1,4,1,4,4,4,1,4,4,4,1,4,4,1,4,4,4,20
BHR,90,2,4,1,3,1,1,1,2,2,2,1,1,3,1,2,1,2,5,1,1,2,2,2,3,1,1,1,1,2,1,1,1,2,3,2,3,2,2,1,3,1,2,2,2,1,2,3,3,1,2,2,3,1,2,1,2,1,1,2,3,2,3,2,3,1,1,1,2,1,1,2,2,1,2,3,2,3,2,1,3,1,1,2,2,3,3,2,3,1,1,1,1,3,1,2,4,2,1,1,3,2,1,1,1,2,2,2,1,3,2,1,1,1,1,1,1,1,1,2,1,2,3,1,1,2,2,3,1,1,1,1,2,2,1,1,2,4,1,2,1,1,3,2,1,2,1,2,3,1,2,1,2,1,4,1,3,1,2,2,2,2,1,2,3,1,2,1,1,1,1,1,1,1,2,1,1,1,1,1,2,3,1,3,1,2,1,2,2,1,2,3,2,1,1,1,1,3,1,1,48
BGD,48,2,2,2,2,2,2,2,2,2,2,2,2,4,5,2,4,2,2,2,2,2,2,1,2,4,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,2,1,2,2,2,2,4,2,2,4,2,4,2,4,4,4,2,2,2,4,2,1,2,2,2,2,1,2,2,1,1,1,2,2,4,1,2,1,2,2,2,2,4,2,2,2,2,2,1,2,2,1,2,4,2,2,2,1,1,2,2,2,2,2,2,2,1,2,2,2,2,1,4,4,1,2,2,2,2,1,2,2,2,2,2,2,2,2,2,4,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,1,2,2,2,2,4,2,2,2,2,4,2,2,2,2,1,2,2,2,1,2,4,1,1,4,2,84
BRB,147,1,4,1,4,4,4,1,4,4,4,4,1,5,4,4,4,4,4,4,1,4,1,4,4,1,4,4,4,4,1,1,1,4,1,4,4,4,4,4,4,1,4,4,4,1,4,4,1,1,1,4,1,1,4,4,4,4,1,4,1,4,4,4,4,4,1,1,4,4,1,4,4,1,4,1,4,4,4,4,4,1,1,4,4,4,4,4,4,4,1,4,1,4,1,4,1,4,1,1,4,4,4,4,4,4,4,4,1,4,4,4,1,1,1,1,4,1,1,4,4,4,4,4,4,4,4,1,1,1,4,4,4,4,1,1,4,4,4,4,1,4,1,4,1,4,1,1,4,1,4,4,4,4,4,4,4,1,4,4,4,4,4,4,4,1,4,1,1,4,1,4,1,1,4,4,4,4,4,4,4,4,4,1,4,4,4,4,4,4,1,4,4,4,4,4,1,4,4,4,17
BLR,84,4,4,1,4,4,4,1,4,4,4,4,4,4,1,4,1,4,4,1,1,1,1,4,1,1,1,5,1,4,1,1,1,4,1,4,1,4,1,1,4,1,4,4,4,1,4,4,1,1,4,4,1,1,4,1,4,1,4,4,1,4,1,4,1,1,1,1,4,1,1,1,4,1,4,1,4,4,4,4,1,1,1,4,4,1,1,4,1,4,1,1,1,4,4,4,4,4,1,1,1,4,1,1,1,4,4,4,1,1,4,4,4,1,1,4,1,1,4,4,1,4,1,1,1,4,4,1,1,1,1,4,4,4,1,1,4,4,4,4,1,1,1,4,1,4,1,1,4,1,4,4,4,1,4,1,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,4,1,1,1,1,4,1,1,1,1,4,1,4,4,4,4,4,4,1,4,1,1,1,1,1,53
BEL,167,4,4,1,4,4,1,1,4,4,4,1,4,4,1,5,1,4,1,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,4,4,1,1,4,4,1,1,1,4,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,4,1,4,4,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,1,4
BLZ,94,4,1,1,4,1,1,1,4,4,4,1,1,4,1,4,1,4,1,1,1,4,4,4,4,1,4,1,5,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,4,1,4,4,1,1,4,1,4,4,4,4,1,4,4,1,4,4,1,1,4,4,1,4,4,4,4,1,4,1,4,4,1,1,1,4,4,4,1,4,1,1,1,4,1,4,1,4,1,1,1,1,4,1,1,1,4,4,4,4,1,4,4,1,1,1,4,1,1,1,1,1,1,4,4,4,4,4,4,1,4,1,1,4,4,4,1,1,4,1,4,4,4,1,1,4,1,4,4,4,1,1,4,1,1,1,1,4,4,1,4,4,4,4,4,1,1,1,4,1,1,4,1,4,1,1,1,1,1,1,4,4,4,4,4,4,4,1,4,4,4,1,4,4,4,1,4,4,1,4,4,4,45
BEN,65,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,4,3,3,4,5,3,3,3,3,3,4,3,3,3,4,4,4,3,4,3,4,3,3,3,3,4,3,3,3,4,3,3,3,4,3,3,4,4,3,4,3,3,3,3,4,3,3,3,4,4,4,4,3,3,4,3,4,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,4,4,3,3,3,4,3,3,4,3,3,3,4,3,4,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,4,4,3,3,3,3,4,3,4,4,3,4,4,3,3,4,4,4,3,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,3,3,3,3,3,3,3,4,4,4,70
BTN,65,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,70
BOL,83,4,2,2,2,2,2,2,4,4,4,2,2,2,2,4,2,2,2,2,2,2,5,4,2,2,2,2,2,4,2,2,2,4,2,4,2,2,4,4,2,2,2,4,4,2,4,2,2,2,4,4,2,2,4,2,4,2,2,4,2,4,2,2,2,2,2,2,4,2,2,2,2,2,4,2,4,2,4,2,2,2,2,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,4,4,4,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,4,4,2,2,4,2,4,4,2,4,2,4,4,4,2,4,2,2,2,2,4,2,2,2,2,2,4,2,4,4,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,4,2,4,2,4,2,2,2,2,2,2,2,54
BIH,117,4,4,1,4,4,1,1,4,4,4,4,5,4,1,4,1,4,4,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,1,4,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,4,1,4,1,4,4,1,1,1,4,4,1,1,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,4,4,4,1,1,1,4,1,4,4,4,4,1,4,4,4,1,1,4,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,4,4,4,4,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,1,38
BWA,82,1,4,1,4,1,1,4,4,4,4,1,1,4,1,4,1,4,4,1,1,4,1,4,4,1,5,1,4,4,1,1,1,4,1,4,1,1,1,4,4,1,4,4,4,1,4,4,4,1,1,4,1,1,4,1,4,1,1,4,1,4,4,1,1,4,1,1,4,1,1,4,4,1,4,1,4,1,4,4,1,1,1,4,4,4,1,4,4,1,1,4,1,4,1,4,4,1,1,1,4,4,1,1,4,4,4,4,1,1,4,1,1,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,1,1,1,4,4,1,4,4,4,1,4,4,1,1,4,1,4,1,4,4,1,4,1,4,1,4,4,4,1,4,4,4,4,4,4,1,1,1,4,1,1,1,4,1,1,1,1,1,1,1,4,4,4,4,1,4,1,4,4,4,1,4,4,4,1,4,4,1,4,4,4,55
BRA,159,4,4,1,4,4,4,1,4,4,4,1,4,4,1,4,1,4,1,1,1,1,4,5,4,1,1,4,4,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,1,1,4,4,1,1,4,1,4,4,1,4,1,4,4,4,1,1,1,1,4,4,1,4,4,4,4,1,4,4,4,4,1,1,1,4,4,4,1,4,1,1,1,1,1,4,1,4,1,4,1,1,1,4,1,1,1,4,4,4,1,4,4,1,4,1,1,4,1,1,4,4,1,4,1,1,1,4,4,1,4,1,1,4,4,4,1,1,4,1,4,4,1,4,1,4,1,4,1,4,1,1,4,4,4,1,1,1,4,1,4,4,4,4,1,4,1,1,4,1,1,4,1,1,1,1,4,1,1,1,4,1,4,4,1,1,1,4,1,4,4,1,4,4,4,1,1,1,1,4,1,1,11
BRN,149,1,4,1,1,1,1,1,1,4,2,1,1,1,1,4,1,4,2,1,1,5,1,1,1,1,1,1,1,4,1,1,1,4,1,1,1,2,1,4,1,1,4,4,4,1,4,1,1,1,1,4,1,1,4,1,4,1,1,4,1,4,1,1,1,1,1,1,4,1,1,1,4,1,4,1,4,4,4,1,1,1,1,4,4,1,1,4,1,1,4,1,1,1,1,4,2,1,4,1,1,4,1,1,1,4,4,4,1,1,1,1,1,1,1,1,1,4,1,4,1,4,1,4,1,1,4,1,1,1,1,1,4,4,1,1,4,4,1,4,1,4,1,4,1,4,1,1,2,1,4,1,4,1,2,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,1,1,4,1,1,1,1,1,4,1,1,2,1,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,15
BGR,162,4,4,1,4,4,1,1,4,4,4,1,4,4,1,4,1,5,1,1,1,4,1,4,4,1,1,1,1,4,1,1,1,4,1,4,1,1,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,1,4,1,4,1,4,4,1,4,4,4,1,1,1,1,4,4,1,1,4,4,4,1,4,1,4,4,1,1,1,4,4,1,1,4,1,1,1,4,1,4,1,4,1,1,1,1,4,4,1,1,1,4,4,4,1,1,4,4,4,1,4,4,1,1,1,4,1,4,4,1,1,4,4,1,1,1,1,4,4,4,1,1,4,1,4,4,1,1,1,4,1,4,4,4,1,1,4,4,1,1,1,4,4,1,4,4,4,4,1,4,1,1,1,1,1,4,1,1,1,1,1,1,4,1,1,4,1,4,4,4,1,4,1,4,4,1,4,4,4,1,4,4,1,1,1,1,9
BFA,64,1,4,1,1,1,1,1,2,2,2,1,1,1,1,2,5,1,1,1,4,1,1,2,1,1,1,1,1,2,2,4,1,2,4,1,1,1,2,1,2,4,1,2,2,2,2,1,1,1,1,2,2,2,2,1,2,1,1,2,1,2,1,1,4,4,4,1,2,1,4,1,2,1,1,1,2,1,2,1,1,1,1,2,2,1,1,1,2,1,1,1,2,1,1,1,1,1,1,1,1,2,1,4,1,2,2,2,2,1,1,1,1,1,1,1,4,1,1,1,4,2,1,1,1,1,1,1,1,4,4,1,2,2,1,1,2,1,1,1,1,1,1,2,1,2,1,2,1,1,1,1,1,1,1,1,1,1,2,4,2,2,4,1,4,2,1,1,2,1,1,1,2,4,1,1,1,1,2,1,1,1,1,2,1,1,1,2,1,1,1,1,2,1,1,1,1,1,1,1,71
